Name,Count,Source,Type,EN ISO 19115,Data theme,Countries
Bebauungsplan,450582,,Keyword,Planning / Cadastre,REGI,
Bodennutzung,428745,,Keyword,Planning / Cadastre,REGI,
earth science > paleoclimate > tree ring,343833,,Keyword,Geoscientific Information,,
Bauleitplan,338062,,Keyword,Planning / Cadastre,,
Bebauungspläne,280254,,Keyword,Planning / Cadastre,,
Bauleitpläne,265564,,Keyword,Planning / Cadastre,,
Bauvorschrift,255069,,Keyword,Structure,,
Bauplatz,255023,,Keyword,Structure,,
Bauplätze,253019,,Keyword,Structure,,
planningCadastre,215786,Geonetwork,Theme,Planning / Cadastre,,
geoscientificInformation,215414,Geonetwork,Theme,Geoscientific Information,,
imageryBaseMapsEarthCover,201321,Geonetwork,Theme,Imagery / Base Maps / Earth Cover,,
PlannedLandUse,181607,,Keyword,Planning / Cadastre,,
"Planungsunterlagen, Kataster",166956,,Keyword,Planning / Cadastre,,
Geoscientific information,133467,,Keyword,Geoscientific Information,,
oceans,108287,Geonetwork,Theme,Oceans,ENVI,
"Infrastruktur, Bauen & Wohnen",102888,CKAN,Theme,Structure,REGI,
latitude,100227,,Keyword,Location,,
longitude,100071,,Keyword,Location,,
Bauleitplanung,99130,,Keyword,Planning / Cadastre,,
Oceans,92235,,Keyword,Oceans,ENVI,
earth science,89841,,Keyword,Geoscientific Information,,
ocean,84483,,Keyword,Oceans,ENVI,
climatologyMeteorologyAtmosphere,81363,Geonetwork,Theme,Climatology / Meteorology / Atmosphere,ENVI,
environment,77224,Geonetwork,Theme,Environment,ENVI,
Oberflächenbeschreibung,75303,,Keyword,Imagery / Base Maps / Earth Cover,,
Politik & Wahlen,73505,CKAN,Theme,,GOVE,
Geobasisdaten,66715,,Keyword,Imagery / Base Maps / Earth Cover,,
"Climatology, meteorology, atmosphere",65128,,Keyword,Climatology / Meteorology / Atmosphere,ENVI,
Municipal,55841,,Keyword,,REGI,
environment,55323,,Keyword,Environment,ENVI,
atmosphere,48597,,Keyword,Climatology / Meteorology / Atmosphere,ENVI,
biosphere,46629,,Keyword,Biota,ENVI,
Imagery base maps earth cover,46311,,Keyword,Imagery / Base Maps / Earth Cover,,
sea_water_temperature,46243,,Keyword,"Inland Waters,Oceans",,
oceanography,40887,,Keyword,"Inland Waters,Oceans",,
Environment,38892,,Keyword,Environment,ENVI,
Geoinformation,38062,,Keyword,Imagery / Base Maps / Earth Cover,,
water,37978,,Keyword,"Inland Waters,Oceans",,
Geology,36039,,Keyword,Geoscientific Information,,
Planification/Cadastre,35597,,Keyword,Planning / Cadastre,,
national centers for environmental information,34922,,Keyword,Environment,ENVI,
Ausgaben,33814,,Keyword,,ECON,
Einnahmen,33772,,Keyword,,ECON,
Gemeindefinanzen,33676,,Keyword,,ECON,
biology,33148,,Keyword,Biota,ENVI,
"Öffentliche Verwaltung, Haushalt & Steuern",32876,CKAN,Theme,,GOVE,
united states of america,32795,,Keyword,,,United States
sea_water_practical_salinity,32792,,Keyword,Oceans,ENVI,
bathymetry,32221,,Keyword,"Oceans,Inland Waters",,
AquaMaps,31563,,Keyword,"Oceans,Inland Waters,Imagery / Base Maps / Earth Cover",,
location,31449,Geonetwork,Theme,Location,,
Despesa,31255,CKAN,Theme,,GOVE,
water depth,26544,,Keyword,Oceans,,
sea,26275,,Keyword,Oceans,,
Umwelt,24090,CKAN,Theme,Environment,ENVI,
GEOSCIENCES-Geology,23920,,Keyword,Geoscientific Information,,
Regierung und öffentlicher Sektor,23015,CKAN,Theme,,GOVE,
New Zealand,23005,,Keyword,,,New Zealand
biota,22739,CKAN,Theme,Biota,ENVI,
biota,22073,Geonetwork,Theme,Biota,ENVI,
Regionen und Städte,21560,CKAN,Theme,,REGI,
environment,21206,CKAN,Theme,Environment,ENVI,
elevation,20891,Geonetwork,Theme,Elevation,,
geoscientificinformation,19336,,Keyword,Geoscientific Information,,
Bevölkerung,18126,CKAN,Theme,Society,SOCI,
Umwelt & Klima,17905,CKAN,Theme,Environment,ENVI,
transportation,17539,Geonetwork,Theme,Transportation,TRAN,
Local Government,17521,CKAN,Theme,,REGI,
inlandWaters,16707,Geonetwork,Theme,Inland Waters,ENVI,
Receita,16554,CKAN,Theme,,GOVE,
"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",16327,CKAN,Theme,Farming,AGRI,
Transport & Verkehr,15929,CKAN,Theme,Transportation,TRAN,
mexico,15739,,Keyword,,,Mexico
Ambiente,14839,CKAN,Theme,Environment,ENVI,
"Kultur, Sport & Tourismus",13839,CKAN,Theme,,EDUC,
united-states,13172,,Keyword,,,United States
boundaries,13127,Geonetwork,Theme,Boundaries,,
Soziales,12703,CKAN,Theme,Society,SOCI,
United States,12419,,Keyword,,,United States
Bevölkerung und Gesellschaft,12234,CKAN,Theme,Society,SOCI,
Wissenschaft und Technologie,11763,CKAN,Theme,,TECH,
Land,11425,CKAN,Theme,Planning / Cadastre,REGI,
health,11116,,Keyword,Health,HEAL,
Biodiversity,10903,DCAT,Theme,Biota,,
Wirtschaft und Finanzen,10871,CKAN,Theme,Economy,ECON,
Land,10394,DCAT,Theme,Planning / Cadastre,,
Earth Science,10294,DCAT,Theme,Geoscientific Information,,
Xã hội,9989,CKAN,Theme,Society,SOCI,
society,9853,Geonetwork,Theme,Society,SOCI,
CONTINENT > NORTH AMERICA > UNITED STATES OF AMERICA,9541,,Keyword,,,United States
Australia,9451,,Keyword,,,Australia
Governo e settore pubblico,9404,CKAN,Theme,,GOVE,
Verkehr,9098,CKAN,Theme,Transportation,TRAN,
united states,8962,,Keyword,,,United States
Regional,8778,,Keyword,,REGI,
imagerybasemapsearthcover,8449,,Keyword,Imagery / Base Maps / Earth Cover,,
Popolazione e società,8361,CKAN,Theme,Society,SOCI,
farming,7853,Geonetwork,Theme,Farming,AGRI,
structure,7446,Geonetwork,Theme,Structure,REGI,
Regioni e città,7395,CKAN,Theme,,REGI,
Gesundheit,6882,CKAN,Theme,Health,HEAL,
population,6877,,Keyword,Society,SOCI,
"Bildung, Kultur und Sport",6790,CKAN,Theme,,EDUC,
utilitiesCommunication,6696,Geonetwork,Theme,Utilities / Communication,REGI,
Wirtschaft & Arbeit,6577,CKAN,Theme,Economy,ECON,
census,6541,,Keyword,Society,SOCI,
Ortoimagen,6511,,Keyword,Imagery / Base Maps / Earth Cover,,
Imágenes Orto-rectificadas,6509,,Keyword,Planning / Cadastre,,
Verteilung der Bevölkerung — Demografie,6491,,Keyword,Society,SOCI,
climatologyMeteorologyAtmosphere,6453,CKAN,Theme,Environment,ENVI,
covid-19,6190,,Keyword,Health,HEAL,
Transparenzgesetz,5909,CKAN,Theme,,GOVE,
economy,5657,Geonetwork,Theme,Economy,ECON,
Budget,5646,,Keyword,Economy,"ECON,GOVE",
Energie,5628,CKAN,Theme,,ENER,
Informação Contábil,5616,CKAN,Theme,,GOVE,
Coastal and Marine,5517,DCAT,Theme,"Oceans,Inland Waters",ENVI,
gulf of mexico,5479,,Keyword,Oceans,,
Sector público,5438,CKAN,Theme,,GOVE,
coastal maps,5250,,Keyword,Imagery / Base Maps / Earth Cover,,
Open Access,5234,CKAN,Theme,,TECH,
Budget Commission,5213,,Keyword,Economy,"ECON,GOVE",
AquaMaps Native 2050,5175,,Keyword,"Imagery / Base Maps / Earth Cover,Oceans,Inland Waters",,
AquaMaps Native,4955,,Keyword,"Imagery / Base Maps / Earth Cover,Oceans,Inland Waters",,
Economia e finanze,4838,CKAN,Theme,Economy,ECON,
Government information,4778,,Keyword,,GOVE,
"Justiz, Rechtssystem und öffentliche Sicherheit",4250,CKAN,Theme,,JUST,
Legislación y justicia,4223,CKAN,Theme,,JUST,
Built Environment,4175,DCAT,Theme,Structure,,
Census,4169,,Keyword,Society,SOCI,
regionale,4157,,Keyword,,REGI,
Local and regional government,3999,CKAN,Theme,,REGI,
Gesetze & Justiz,3655,CKAN,Theme,,JUST,
health,3643,Geonetwork,Theme,Health,HEAL,
Culture and Heritage,3569,DCAT,Theme,,EDUC,
Nationalparks Austria,3568,,Keyword,,,Austria
demographics,3563,,Keyword,Society,SOCI,
Environmental monitoring facilities,3557,,Keyword,Environment,ENVI,
Regionale,3554,,Keyword,,REGI,
Bildung & Wissenschaft ,3546,CKAN,Theme,,EDUC,
生活,3536,CKAN,Theme,Health,HEAL,
Gulf of Mexico,3459,,Keyword,Oceans,,
"Geographie, Geologie &Geodaten",3447,CKAN,Theme,Environment,ENVI,
pre-approval-maps,3408,,Keyword,Imagery / Base Maps / Earth Cover,,
Health,3302,CKAN,Theme,Health,HEAL,
Germany,3273,,Keyword,,,Germany
orthoimagery,3209,,Keyword,Imagery / Base Maps / Earth Cover,,
Health,3200,,Keyword,Health,HEAL,
Environmental Monitoring,3019,,Keyword,Environment,ENVI,
environmental,2921,,Keyword,Environment,ENVI,
"Istruzione, cultura e sport",2859,CKAN,Theme,,EDUC,
regional,2815,,Keyword,,REGI,
budget,2791,,Keyword,Economy,"ECON,GOVE",
Scienza e tecnologia,2760,CKAN,Theme,,TECH,
imagen satelital,2748,,Keyword,Imagery / Base Maps / Earth Cover,,
Land and Resource Management,2723,CKAN,Theme,Planning / Cadastre,,
GEOSCIENTIFICINFORMATION,2718,,Keyword,Geoscientific Information,,
imagery,2717,,Keyword,Imagery / Base Maps / Earth Cover,,
Government,2604,,Keyword,,GOVE,
Trasporti,2508,CKAN,Theme,Transportation,TRAN,
South Africa,2492,CKAN,Theme,,,South Africa
united-states-of-america,2476,,Keyword,,,United States
United States Coast Guard,2427,,Keyword,,,United States
image-collections,2379,,Keyword,Imagery / Base Maps / Earth Cover,,
Environment and conservation,2362,CKAN,Theme,Environment,ENVI,
Education,2337,DCAT,Theme,,EDUC,
Verbraucherschutz,2329,CKAN,Theme,,JUST,
Environment,2302,CKAN,Theme,Environment,ENVI,
Society,2302,,Keyword,Society,SOCI,
United Kingdom,2296,,Keyword,,,United Kingdom
budgets,2289,,Keyword,Economy,"ECON,GOVE",
Environmental Monitoring Facilities,2242,,Keyword,Environment,ENVI,
Population,2101,,Keyword,Society,SOCI,
marine environment monitoring,2081,,Keyword,Environment,ENVI,
Buildings,2080,,Keyword,Structure,,
CONTINENT > NORTH AMERICA > UNITED STATES OF AMERICA > ALASKA,2038,,Keyword,,,United States
Plant Production and Health,2028,CKAN,Theme,Health,HEAL,
geology,2028,Geonetwork,Theme,Geoscientific Information,,
environmental monitoring,2028,,Keyword,Environment,ENVI,
gulf-of-mexico,2025,,Keyword,Oceans,,
Environnement,2013,OpenDataSoft,Theme,Environment,ENVI,
Financial Inclusion,1991,CKAN,Theme,Economy,ECON,
Inclusão Financeira,1965,CKAN,Theme,Economy,ECON,
geoscientificInformation,1957,,Keyword,Geoscientific Information,,
Atmosphere and Climate,1922,DCAT,Theme,Climatology / Meteorology / Atmosphere,ENVI,
baseline population,1885,,Keyword,Society,SOCI,
Geographie und Stadtplanung,1875,CKAN,Theme,Planning / Cadastre,REGI,
society,1821,,Keyword,Society,SOCI,
Housing & Properties,1782,OpenDataSoft,Theme,Planning / Cadastre,REGI,
finance,1768,,Keyword,,ECON,
planning-cadastre,1746,,Keyword,Planning / Cadastre,,
COVID-19,1660,,Keyword,Health,HEAL,
Nigeria,1657,CKAN,Theme,,,Nigeria
Building,1655,,Keyword,Structure,,
Medio ambiente,1650,CKAN,Theme,Environment,ENVI,
Continent > North America > United States Of America > Hawaii,1635,,Keyword,,,United States
Sensitivity maps,1632,,Keyword,Imagery / Base Maps / Earth Cover,,
Population,1630,CKAN,Theme,Society,SOCI,
Pendidikan,1624,CKAN,Theme,,EDUC,
Health,1621,DCAT,Theme,Health,HEAL,
Education,1574,CKAN,Theme,,EDUC,
United States of America,1572,,Keyword,,,United States
geoscientific-information,1560,,Keyword,Geoscientific Information,,
government,1555,,Keyword,,GOVE,
Ortho-imagerie,1534,,Keyword,Imagery / Base Maps / Earth Cover,,
nigeria,1524,,Keyword,,,Nigeria
demographic,1513,,Keyword,Society,SOCI,
coastal base map,1506,,Keyword,Imagery / Base Maps / Earth Cover,,
Coastal Base Map,1502,,Keyword,Imagery / Base Maps / Earth Cover,,
Finance,1483,CKAN,Theme,,ECON,
Earth Science > Oceans > Marine Environment Monitoring,1470,,Keyword,"Environment,Oceans",ENVI,
Finanzas de Gobierno,1467,CKAN,Theme,,GOVE,
Transport,1398,CKAN,Theme,Transportation,TRAN,
planningCadastre,1395,,Keyword,Planning / Cadastre,,
Utility and governmental services,1358,,Keyword,,GOVE,
Society,1349,CKAN,Theme,Society,SOCI,
Continent > North America > United States Of Ameri,1346,,Keyword,,,United States
intelligenceMilitary,1341,Geonetwork,Theme,Intelligence / Military,GOVE,
"Administration, Gouvernement, Finances publiques, Citoyenneté",1314,OpenDataSoft,Theme,,GOVE,
Climatology,1302,CKAN,Theme,Environment,ENVI,
census data,1262,,Keyword,Society,SOCI,
Climate Indices,1258,CKAN,Theme,Environment,ENVI,
Licitações,1254,CKAN,Theme,,ECON,
Contratos,1254,CKAN,Theme,Economy,"ECON,GOVE",
Salud,1253,CKAN,Theme,Health,HEAL,
Marine Environmental Data and Information Network,1237,,Keyword,"Environment,Oceans",ENVI,
South Australia,1232,,Keyword,,,Australia
Salud,1222,,Keyword,Health,HEAL,
OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN > GULF OF MEXICO`,1201,,Keyword,Oceans,,
printed-maps,1197,,Keyword,Imagery / Base Maps / Earth Cover,,
Remotely Sensed Imagery/Photography,1196,,Keyword,Imagery / Base Maps / Earth Cover,,
basemap,1195,,Keyword,Imagery / Base Maps / Earth Cover,,
salud,1183,,Keyword,Health,HEAL,
demografia,1179,,Keyword,Society,SOCI,
Transportation,1169,DCAT,Theme,Transportation,TRAN,
Natural Environment Research Council Designated Data Centres,1150,,Keyword,Environment,ENVI,
Inland Waters,1114,DCAT,Theme,Inland Waters,ENVI,
Economia e Finanças,1089,CKAN,Theme,Economy,ECON,
buildings,1085,,Keyword,Structure,,
Budget Vote Documents,1084,CKAN,Theme,Economy,"ECON,GOVE",
planningcadastre,1084,,Keyword,Planning / Cadastre,,
政策・統計等,1079,CKAN,Theme,,GOVE,
source-geologic-maps,1077,,Keyword,Imagery / Base Maps / Earth Cover,,
source-maps,1077,,Keyword,Imagery / Base Maps / Earth Cover,,
Economy,1071,CKAN,Theme,Economy,ECON,
Planning cadastre,1041,,Keyword,Planning / Cadastre,,
sensitivity maps,1037,,Keyword,Imagery / Base Maps / Earth Cover,,
orthoimagerie,1025,,Keyword,Imagery / Base Maps / Earth Cover,,
coronavirus,1011,,Keyword,Health,HEAL,
23) การวิจัยและพัฒนานวัตกรรม,1000,CKAN,Theme,,TECH,
Salute,986,CKAN,Theme,Health,HEAL,
Trasparenza,971,DCAT,Theme,,GOVE,
Urbanismo e infraestructuras,962,CKAN,Theme,,REGI,
行財政,935,CKAN,Theme,,GOVE,
Environment,928,OpenDataSoft,Theme,Environment,ENVI,
City Government,905,DCAT,Theme,,REGI,
hydrogeology,861,Geonetwork,Theme,"Oceans,Inland Waters",,
Economy and finance,853,CKAN,Theme,Economy,ECON,
Educación,849,CKAN,Theme,,EDUC,
Agriculture and Fishing,842,CKAN,Theme,Farming,AGRI,
Temperature,835,CKAN,Theme,Environment,ENVI,
Infrastructure,825,CKAN,Theme,,REGI,
Local government,815,CKAN,Theme,,REGI,
Government,782,DCAT,Theme,,GOVE,
Public Safety,773,DCAT,Theme,,JUST,
Energy & Environment,766,DCAT,Theme,Environment,"ENER,ENVI",
สาขาเกษตรและประมง,748,CKAN,Theme,Farming,AGRI,
Pertanian,745,CKAN,Theme,Farming,AGRI,
"Administration, Government, Public finances, Citizenship",743,OpenDataSoft,Theme,,GOVE,
Данные ЦБ РФ,721,CKAN,Theme,,ECON,
Government,686,CKAN,Theme,,GOVE,
Gobierno,685,CKAN,Theme,,GOVE,
Social Services,677,CKAN,Theme,,GOVE,
Economía,673,CKAN,Theme,Economy,ECON,
Precipitation,663,CKAN,Theme,Environment,ENVI,
الأمن الغذائي,662,CKAN,Theme,Farming,AGRI,
United States,656,CKAN,Theme,,,United States
Climate,655,CKAN,Theme,Environment,ENVI,
Ekonomi,642,CKAN,Theme,Economy,ECON,
Adjusted Budget Vote Documents,635,CKAN,Theme,Economy,"GOVE,ECON",
"Transports, Déplacements",625,OpenDataSoft,Theme,Transportation,TRAN,
Bancian,622,CKAN,Theme,Society,SOCI,
環境,613,CKAN,Theme,Environment,ENVI,
Kesihatan,608,CKAN,Theme,Health,HEAL,
population,591,CKAN,Theme,Society,SOCI,
16) เศรษฐกิจฐานราก,591,CKAN,Theme,Economy,ECON,
Government reporting and policy,590,CKAN,Theme,,GOVE,
Kenya,584,CKAN,Theme,,,Kenya
Transporte,584,CKAN,Theme,Transportation,TRAN,
Данные системы ЕСИМО,581,CKAN,Theme,Oceans,ENVI,
Science,580,CKAN,Theme,,TECH,
Burkina Faso,569,CKAN,Theme,,,Burkina Faso
Transport and Communications,567,CKAN,Theme,Transportation,TRAN,
Population and society,567,CKAN,Theme,Society,SOCI,
"Aménagement du territoire, Urbanisme, Bâtiments, Équipements, Logement",567,OpenDataSoft,Theme,Planning / Cadastre,,
สาขาทรัพยากรธรรมชาติและสิ่งแวดล้อม,554,CKAN,Theme,Environment,ENVI,
الزراعة,546,CKAN,Theme,Farming,AGRI,
Trade (internal and external),543,CKAN,Theme,Economy,ECON,
Transportation,535,CKAN,Theme,Transportation,TRAN,
Local Authority,519,CKAN,Theme,,REGI,
Education and Training,505,CKAN,Theme,,EDUC,
Environment,490,DCAT,Theme,Environment,ENVI,
Economy,481,OpenDataSoft,Theme,Economy,ECON,
prospection,478,Geonetwork,Theme,Geoscientific Information,,
Energía,477,CKAN,Theme,,ENER,
geoscientificinformation,472,Geonetwork,Theme,Geoscientific Information,,
Biota,470,CKAN,Theme,Biota,ENVI,
Pemerintahan,469,CKAN,Theme,,GOVE,
"Agricoltura, pesca, silvicoltura e prodotti alimentari",467,CKAN,Theme,Farming,AGRI,
"Education, Formation, Recherche, Enseignement",462,OpenDataSoft,Theme,,EDUC,
Energia,453,CKAN,Theme,,ENER,
Transport,446,OpenDataSoft,Theme,Transportation,TRAN,
Space Science,442,DCAT,Theme,,TECH,
Property and Planning,438,CKAN,Theme,Planning / Cadastre,,
Economía y finanzas,437,CKAN,Theme,Economy,ECON,
Aqua,436,DCAT,Theme,"Inland Waters,Oceans",,
Dominican Republic,434,CKAN,Theme,,,Dominican Republic
Fiscal Openness,433,CKAN,Theme,Economy,"ECON,GOVE",
"Environnement, ressources naturelles et énergie",431,CKAN,Theme,Environment,ENVI,
Ethiopia,425,CKAN,Theme,,,Ethiopia
Territoire,423,OpenDataSoft,Theme,Planning / Cadastre,REGI,
"Spatial planning, Town planning, Buildings, Equipment, Housing",417,OpenDataSoft,Theme,,REGI,
Finance,417,OpenDataSoft,Theme,Economy,ECON,
