Bebauungsplan,450582
Ocean Carbon Data System (OCADS) Project,3518
jahr,3515
riverine flooding,3512
kesehatan,3512
Boden,3506
Web Map Service,3505
Oceanography,3501
3km,3493
arw,3492
eastward,3489
doqq,3485
inondation,3484
passerelle-inspire,3475
OCEAN > ATLANTIC OCEAN > NORTH ATLANTIC OCEAN,3467
Gulf of Mexico,3459
reef,3455
Oceans > Ocean Temperature > Water Temperature,3455
chlorophyll fluorescence,3451
current,3447
Ilmastotiede/meteorologia/ilmakehä,3446
Planning,3443
donnees-ouvertes,3440
Topological Faces,3439
cal-fire,3437
doc/noaa/nos/ngs,3434
national geodetic survey,3434
Saarland,3431
deposited plan (DP) boundaries,3420
Maori blocks,3420
subdivision boundaries,3420
survey districts,3420
trigonometrical stations,3420
Service d’accès aux cartes,3418
soil,3417
ntmps,3408
pre-approval-maps,3408
thps,3408
"CTD > Conductivity, Temperature, Depth",3405
raster,3404
hmbtg,3398
InfoMapAccessService,3397
texas,3394
georgia,3385
"DOC/NOAA/NOS/NGS > National Geodetic Survey, National Ocean Service, NOAA, U.S. Department of Commerce",3381
Oceans > Salinity/Density > Conductivity,3377
feature,3375
росстат,3363
125.000,3361
емисс,3360
Oceans > Salinity/Density > Salinity,3358
linear,3357
2009,3357
Geologie,3354
virginia,3352
vector,3352
ocean acoustics,3348
aquatic sciences,3347
ecosystems,3346
transport,3340
mcloud_category_waters,3336
wetlands,3335
central pacific ocean,3329
WMS 1.3.0,3325
geographic-information-system,3324
WMS 1.1.1,3317
Modelos de estimación,3316
Oceans > Salinity/Density > Density,3307
permanent face id,3297
conservation,3293
21,3290
whcmsc,3287
CMIP5,3286
Germany,3273
sst,3263
North Pacific Ocean,3263
wildlife,3260
sea_water_practical_salinity status_flag,3254
Shoreline,3248
2008,3244
feature names,3238
prefix direction code,3238
prefix qualifier code,3238
prefix type code description,3238
suffix direction code,3238
suffix qualifier code,3238
suffix type code,3238
maftiger feature class code,3237
primaryalternate code,3237
AWAGS,3237
land/water flag,3236
115th congressional district code,3236
area hydrography identifier,3235
congressional district code,3233
linearfeature,3232
open_data,3232
modis,3228
orthoimagery,3209
Louisiana,3209
Schutzgebiete,3208
Adresy,3204
харвестинг,3203
rasterdaten,3201
Health,3200
OXYGEN,3200
Argentina,3197
Linear Feature,3195
state-of-louisiana,3186
Alaska,3182
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > > MSBS > Multibeam Swath Bathymetry System,3179
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > > MBES > Multibeam Mapping System,3179
Earth Remote Sensing Instruments > Passive Remote Sensing > Positioning/Navigation > GPS > GPS RECEIVERS,3179
2006,3174
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > OXYGEN,3169
"Öffentliche Verwaltung, Haushalt und Steuern",3157
Adres,3147
crms,3145
EMUiA,3145
Część miasta,3144
Numer porządkowy,3144
Punkt adresowy,3144
Ressource,3143
Miasto,3143
Osiedle,3143
Dzielnica,3143
Jednostka administracyjna,3143
Ulica,3143
Część wsi,3141
Kod pocztowy,3141
Kolonia,3141
Miejscowość,3141
Osada,3141
Przysiółek,3141
Wieś,3141
raumbezogene-information,3139
CMGP,3131
nevada,3129
Coastal and Marine Geology Program,3129
Lokalne,3128
15,3126
Gebäude,3124
geoinformation,3121
AU,3120
earth science > paleoclimate > ice cores,3112
PLU,3105
cloud cover,3103
ALBERTA,3087
09,3086
CMIP6,3086
settlements,3085
OCEAN > PACIFIC OCEAN > NORTH PACIFIC OCEAN,3081
northward,3076
Axiom Data Science,3076
atlantic-ocean,3074
Europe,3073
volcanic-ash,3067
1221,3065
Granitic rock,3065
sea_surface_height_amplitude_due_to_geocentric_ocean_tide,3059
ATLANTIC OCEAN,3059
öffentliche-pläne,3057
Dissolved oxygen parameters in the water column,3057
Thüringen,3055
earth science > paleoclimate > borehole,3049
Mongolia,3046
EARTH SCIENCE > Oceans > Coastal Processes > Coral Reefs,3046
Bathymetry,3044
volcanic-eruption-forecasting,3039
erosion,3032
what: number of samples,3031
NORTH ATLANTIC OCEAN,3031
2007,3026
water quality,3024
03,3023
Autarquia,3019
Environmental Monitoring,3019
contours,3014
GIS,3004
MOS,2991
remote sensing,2989
coral,2978
67p-churyumov-gerasimenko-1-1969-r1,2977
67p/churyumov-gerasimenko 1 (1969 r1),2977
AU-NT,2976
hmbtg_12_oeffentliche_plaene,2972
In Situ Ocean-based platforms,2969
GPM,2964
Variable fluorescence parameters,2960
NGDA,2958
Rheinland-Pfalz,2956
Wirtschaft,2950
State or Equivalent Entity,2950
what: tree ring standardized growth index,2948
east,2946
Practical salinity of the water body,2945
gravity,2943
alabama,2939
Florida,2939
Total cloud cover,2934
From House Number,2934
To House Number,2934
Side indicator flag,2934
5-digit ZIP code,2934
ZIP +4 code,2934
Model Output Statistics,2933
Akt planowania przestrzennego,2931
Zasięg aktu planowania przestrzennego,2931
Struktura przestrzenna,2931
Struktura funkcjonalna,2931
development,2928
National Geospatial Data Asset,2922
environmental,2921
Rasterdaten,2919
2005,2912
crust,2910
México,2908
AU-QLD,2907
satellite,2904
ocean pressure,2890
soil and sediment,2889
climatology_test_quality_flag,2882
airborne,2879
hydrogeology,2877
forecast_reference_time,2872
sea_water_turbidity,2865
WA,2863
maine,2853
data agregat,2851
Northwest Atlantic Ocean (40W),2850
Electrical conductivity of the water column,2849
utah,2848
what: depth,2840
Other,2827
orthophoto,2827
Light absorption in the water column,2823
regional,2815
sea-floor-characteristics,2813
location_test_quality_flag,2812
plis,2811
weiblich,2811
gap_test_quality_flag,2810
syntax_test_quality_flag,2810
county,2808
water level,2806
mississippi,2805
GDB GDI-BW,2802
no-tag,2801
economics,2799
budget,2791
ocean/lake records,2789
Limites,2788
retrait-gonflement,2788
tabelle,2783
arizona,2782
point,2782
kependudukan,2777
spray,2775
soils,2775
FAAM,2770
slocum,2764
DEM,2761
Schleswig-Holstein,2752
western pacific ocean,2751
Consolidado,2750
coastal flooding,2750
Planned Land Use,2749
MODIS-Aqua,2749
imagen satelital,2748
InfoProductAccessService,2744
Helmstedt,2741
Density of the water column,2739
männlich,2734
potential,2733
GlobalExchange,2720
GEOSCIENTIFICINFORMATION,2718
imagery,2717
ecology,2710
seabed,2708
Hà Nội,2706
Earth Science > Oceans > Ocean Acoustics,2705
atmospheric measurments,2704
Landkreis Diepholz,2701
great lakes,2695
biodiversity,2692
Amon,2692
error,2689
Service d’accès au produit,2687
SAOCOM,2687
new-york,2685
sopac-commission,2685
Altitude,2681
NOAA Center for Operational Oceanographic Products and Services (CO-OPS),2675
mars,2672
water oceans and coasts theme,2671
Vertical Location > Water Column,2669
Utilities communication,2660
geochemistry,2659
Hamburg,2659
cosmology,2658
noaa shoreline,2654
GRAND_PUBLIC,2653
risque,2648
saturation,2647
aqua,2646
forested-wetland,2645
boundary,2643
CANADA,2642
cbrs,2631
Mecklenburg-Vorpommern,2631
profiles,2629
light,2629
emergent-wetland,2627
coastal barrier resources system,2626
Optical astronomy,2622
climate-change,2620
Number,2619
2004,2618
FNP,2618
Datum,2618
Water Oceans and Coasts Theme,2617
coastal-processes,2616
alteration-of-wetland-habitats,2615
scrub-shrub-wetland,2615
geschlecht,2611
geo,2610
pmInspireHarvestLKHE,2610
mass_concentration_of_chlorophyll_a_in_sea_water,2607
Government,2604
NOAA Shoreline,2598
Edewecht,2597
kalbar,2596
Dữ liệu ảnh viễn thám,2595
Risque/Inondation,2588
Biologie,2587
node,2587
europe,2584
sea_surface_height_above_sea_level,2584
InfoFeatureAccessService,2583
Visible waveband radiance and irradiance measurements in the water column,2581
Oceans > Ocean Pressure > Water Pressure,2578
magnetic,2577
phosphate,2572
region 04,2570
Block Group,2564
Service d’accès aux éléments,2563
Raumordnung und -planung,2562
Staatsarchiv Hamburg,2560
wisconsin,2560
chemical,2560
ministerial orders,2555
north,2551
Indonesia,2549
Baden-Württemberg,2544
age,2542
GIS-DATA,2538
Anthracnose,2536
Drucksache,2535
Relative Humidity,2530
Downloadable Data,2526
700nm,2525
Monitoring,2522
Economy,2521
management,2517
date,2515
Amtliche Karte,2515
eco,2514
GRAND PUBLIC,2514
Versorgungswirtschaft und staatliche Dienste,2513
aerial,2512
Currents,2509
LicitaCon,2508
Habitats and biotopes,2507
theta,2506
Umweltatlas,2503
Rain Fall,2503
potassium,2502
pH,2500
Harmonic Constituents,2500
Water Level Predictions,2500
CMIP,2497
Grand public,2497
scan,2494
department,2492
fx,2490
Santé,2489
pennsylvania,2488
marine geophysics,2488
magnetic-field-earth,2484
Bauvorhaben,2478
united-states-of-america,2476
system,2475
CTDTMP,2473
uranium,2472
XBT > Expendable Bathythermographs,2469
DREAL,2469
Thành phố Hà Nội,2464
Ocean Currents,2462
mammals,2457
omnidirectional_photosynthetic_spherical_irradiance_in_sea_water,2452
WFS 1.1.0,2448
employment,2447
battery_voltage,2445
mosaic,2440
Global,2438
Brandenburg,2437
datum,2435
coastal-and-marine-hazards-and-resources-program,2431
survey,2430
river,2428
United States Coast Guard,2427
5 digit ZIP Code Tabulation Area Code,2426
American Indian/Alaska Native/Native Hawaiian Areas Census Code,2426
Census Tract Number,2426
Consolidated City FIPS Code,2426
County Subdivision FIPS Code,2426
Elementary School District Local Education Agency Code,2426
Legislative Session Year,2426
New England County Metropolitan Area FIPS Code,2426
Primary Metropolitan Statistical Area FIPS Code,2426
Secondary School District Local Education Agency Code,2426
State Legislative District Lower Chamber Code,2426
State Legislative District Upper Chamber Code,2426
Tabulation Block Number,2426
Unified School District Local Education Agency Code,2426
Urban Growth Area Code,2426
Alaska Native Regional Corporation FIPS code,2425
Metropolitan Statistical Area/Consolidated Metropolitan Statistical Area FIPS Code,2425
Tribal Subdivision Code,2425
Urban Area Code,2424
scan number,2424
exploration,2423
Rreservation or Off-reservation Trust Land Indicator,2421
SubMinor Civil Division FIPS Code in Puerto Rico,2420
FIPS Place Code For All Places,2420
Public Use Microdata Area CodeLand/water Flag,2419
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC PRESSURE,2417
kalimantanbarat,2411
map,2411
cmhrp,2410
Transport networks,2404
inlandWaters,2400
barometric pressure,2398
plu,2396
biological classification,2395
wet,2389
measured,2387
bathythermograph - XBT,2386
Behörde,2383
image-collections,2379
North America,2369
Nordrhein-Westfalen,2368
labs,2368
species,2367
tabella,2362
Bremen,2358
nscan,2356
missouri,2354
50K scale,2353
Hessen,2350
mon,2349
wyoming,2348
tableau,2348
east-west,2346
oceanografía,2346
Eaux intérieures,2344
stewardship,2343
Canada Water Office,2342
Protected sites,2342
staatsarchiv-hamburg,2340
Baupolizeiverodnung vom 08.06.1938  BPVO ,2332
montana,2332
Nuisance/Bruit,2331
EARTH SCIENCE > OCEANS > OCEAN PRESSURE > WATER PRESSURE,2327
Land,2320
Earth Science > Oceans > Ocean Temperature > Potential Temperature,2320
spectral/engineering,2319
impedance,2317
tipper,2316
mean,2315
status,2315
flood hazard data,2310
north-south,2310
weather,2305
atmos,2305
berlin,2303
Society,2302
good,2299
water-quality,2298
United Kingdom,2296
counts,2296
reef assessment and monitoring program (ramp),2295
food security,2291
Stadt Aalen,2290
budgets,2289
mass_concentration_of_color_dissolved_organic_matter_in_sea_water,2288
mass_fraction_of_chlorophyll_a_in_sea_water,2288
Ilmaston maantieteelliset ominaispiirteet,2285
HYDROSTATIC PRESSURE,2285
Reef Assessment and Monitoring Program (RAMP),2285
land-surface,2283
wetland-restoration,2283
quality_flag,2282
#INSPIRE,2280
sea_water_ph_reported_on_total_scale,2277
conversion,2277
ocean chemistry,2276
Bacteria,2273
solar_irradiance,2272
input,2269
animal husbandry,2264
Weather,2264
type,2261
pacific-coastal-and-marine-science-center,2260
doc/noaa/nmfs,2259
rotation,2259
BATHYTHERMOGRAPHS,2259
observation,2256
information,2255
corona,2253
bathythermograph - BT,2251
ascension,2250
Wildlife,2246
silicate,2245
bad,2244
chorophyll,2244
Environmental Monitoring Facilities,2242
idaho,2241
current velocity,2241
multibeam,2240
standard,2237
biogeochemical,2237
afl,2237
eco-afl/fl,2236
bbp,2235
ascensionRate,2232
cold front passage,2232
em-apex floats,2232
rotationPeriod,2232
velocity-error,2232
velocityError1,2232
velocityError2,2232
mcloud_category_roads,2229
thorium,2228
BBP700,2228
BSig,2228
CSig,2228
em-apex float,2228
fsig,2228
Sơn La,2228
Washington,2224
spherical,2217
Earth Science > Oceans > Ocean Optics > Photosynthetically Active Radiation,2211
Federführend Fachamt Sozialraummanagement,2209
baugesetzbuch--baugb,2206
water pressure,2206
AMD,2206
area,2205
image,2205
ocean carbon and acidification data system (ocads) project,2204
cetaceans,2204
Baugesetzbuch (BauGB),2204
baunutzungsverordnung--baunvo,2201
Services d'utilité publique et services publics,2201
rectified image,2198
polar,2198
Yield,2197
wetland ecosystems,2191
Data Lahir,2188
Baunutzungsverordnung (BauNVO),2186
omnidirectional,2180
Soil,2179
US,2178
pcmsc,2175
CONDUCTIVITY,2173
volume_backwards_scattering_coefficient_of_radiative_flux_in_sea_water,2171
CEOS,2171
animals/vertebrates,2166
Cassava,2164
upward_sea_water_velocity,2164
"Alkalinity, acidity and pH of the water column",2163
Pacific Ocean,2161
canada,2155
統計,2153
mt,2152
model,2149
Oregon,2148
south-africa,2147
treasury,2147
IRV,2146
Estrés hídrico,2146
orbiting,2145
features,2141
Colorado,2140
carbon,2136
seafloor,2132
gamma-ray,2130
Catalonia,2130
Land cover,2129
120000,2126
SMOS,2124
MIRAS,2123
coastal-louisiana,2120
FAO,2117
time series,2115
EARTH SCIENCE > OCEANS > SALINITY/DENSITY > CONDUCTIVITY,2115
humidity,2114
popolazione,2112
lead,2108
Planungsrecht,2105
C-MAN,2103
Verkehrswesen,2102
Population,2101
eventdate,2094
lake,2093
Root,2090
tennessee,2089
sediment,2089
Granite,2087
Fibre,2084
BAROMETRIC PRESSURE,2082
marine environment monitoring,2081
Buildings,2080
Blight,2079
Mite,2076
Pendidikan,2075
Dry Matter,2074
air_pressure_at_sea_level,2074
Cassava mosaic,2073
Cassavabase,2072
Hydrogen cyanamide,2072
Periderm,2072
Hamburgisches Bebauungsplangesetz vom 31.10.1923  ,2069
national marine sanctuaries,2068
state,2067
Kentucky,2067
ecosystem,2063
Arizona,2063
doc/noaa/nos/nms,2061
marine geology,2057
Sademäärä,2057
deutschland,2055
Bretagne,2055
Befristete Genehmigung nach HBauO,2051
SALNTY,2051
desa,2050
Imagerie/Cartes de base/Occupation des terres,2049
Niedersachsen,2046
spectrometry,2046
infrastructure,2045
event,2044
sea_water_temperature_2,2044
light_transmission,2044
ground digital data,2043
gsfc,2042
Sachsen,2042
AMD/AU,2038
CONTINENT > NORTH AMERICA > UNITED STATES OF AMERICA > ALASKA,2038
seaIce,2037
Landwirtschaft,2036
Unknown,2035
GEOGRAPHIC REGION > POLAR,2035
gender,2033
OCEAN > SOUTHERN OCEAN,2031
Biote,2030
environmental monitoring,2028
Galaxies,2027
photograph,2027
gulf-of-mexico,2025
nom de la commune,2024
New York,2023
WIND DIRECTION,2022
clouds,2020
magnetics,2020
Landschaftsplanung,2015
historisch,2014
Sachsen-Anhalt,2011
wet labs eco-afl/fl,2009
north-dakota,2007
streamflow,2006
webcam,2006
earth science > paleoclimate > climate reconstructions|paleoceanography,2005
"fluorescence, wet labs eco-afl/fl",2004
geodatabase,2000
NEbatch2,1998
visibility,1996
CTDSAL,1995
Trier,1993
financial-inclusion,1992
12,1992
Polygon,1992
comune-di-arezzo,1991
monthly,1988
stream,1985
dem,1982
"DOC/NOAA/NMFS > National Marine Fisheries Service, NOAA, U.S. Department of Commerce",1982
land cover,1979
michigan,1977
Hawaii,1974
housing,1973
animals/invertebrates,1969
marine habitat,1968
landIce,1968
NEbatch3,1967
direction,1967
inclusão financeira,1966
Verkehrsnetze,1966
hydrophones,1963
Waves,1959
amtliche-karte,1958
geoscientificInformation,1957
Lämpötila,1954
Kiên Giang,1954
aléa,1952
Bayern,1951
WIND SPEED,1950
Wyoming,1950
concentration_of_chlorophyll_in_sea_water,1947
anno,1946
Höhe,1946
MDS,1945
power lines,1943
TAO,1943
00,1942
ocean optics,1940
flood,1939
архивы сайтов,1937
Rainfall,1937
TCARBN,1936
geoportail.lu,1933
children,1932
DART,1931
архив,1930
вебархив,1929
cryosphere,1929
"Federführend D4 - Dezernat Wirtschaft, Bauen und Umwelt",1928
habitats,1928
Grand-Duché du Luxembourg,1928
 Meteorology,1925
NDBC,1925
DISSOLVED OXYGEN,1924
National Data Buoy Center,1924
Moored Buoy,1924
structure,1921
Modelo Digital de Superficie,1921
MDSCU_2019,1921
fixed observation stations,1919
argile,1919
hazards,1914
statistisches-landesamt-des-freistaates-sachsen,1912
ocean circulation,1911
Ocean Temperature,1910
urbanisme,1910
MDTCU_2019,1908
passive acoustic recorder,1905
recorders/loggers,1904
ambient noise,1902
bottle,1902
Bad Zwischenahn,1902
relative humidity,1901
earth science oceans,1899
u.s. navy,1898
Woods Hole Coastal and Marine Science Center,1898
u.s. department of defense,1894
dod/usnavy,1889
sanctsound,1889
noaa-navy sanctuary soundscapes monitoring project,1888
ocean currents,1888
baseline population,1885
resolution,1883
marine ecosystems,1876
cartografia,1876
argiles,1873
atmospheric temperature,1870
record,1867
Earth Science > Oceans > Ocean Temperature > Sea Surface Temperature,1866
seaglider,1865
 Daily,1865
 Monthly,1865
SILCAT,1865
PHSPHT,1865
Volcanic rock,1865
auvs,1863
fishery,1863
bathymetry-and-elevation,1862
set,1862
autonomous underwater vehicles,1861
Infrared photometry,1860
mrp,1859
sea surface temperature,1858
composite,1858
aerial photography,1855
Bebauung,1849
new-mexico,1848
human dimensions,1848
Geographic Information System,1847
minnesota,1845
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > NITRATE,1843
1:50.000,1843
Numeric Data Sets > Biology,1840
Statistik,1839
total,1838
total alkalinity,1838
Earth Science | Oceans | Salinity/Density | Salinity,1838
Ortofoto verdadera,1838
IMGCU_2019,1838
electromagnetic-surveying,1836
Lmon,1836
illinois,1835
sex,1833
sciences,1832
Lluvia,1832
Huyện Châu Thành,1832
Nghệ An,1831
arkansas,1827
class,1827
geodaten,1825
digital orthophotography,1825
samples,1824
gebäude,1821
society,1821
Earth Science > Oceans > Ocean Optics > Turbidity,1820
Bali,1817
descent rate,1813
Stadt Ludwigsburg,1812
physical-habitats-and-geomorphology,1811
GUYANE,1809
mineral-resources-program,1808
Marine National Facility,1807
 Pemerintah Provinsi Bali,1805
 Pemprov Bali,1805
data_set_id,1804
zonage réglementaire,1804
facilities-infrastructure,1802
Ocean Acidification Data Stewardship (OADS) Project,1801
Ocean Carbon and Acidification Data System (OCADS) Project,1800
000000,1796
relative,1795
tao,1790
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND SPEED,1790
Virginia,1784
TilapiaMap,1781
pendidikan,1781
USA,1780
Lai Châu,1776
local,1775
New Jersey,1774
Services d'utilité publique/Communication,1774
Tỉnh Phú Yên,1774
Relief,1773
100K scale,1772
aerosol,1770
finance,1768
sea_water_practical_salinity_2,1768
Điện Biên,1767
150.000,1766
earth science > paleoclimate > corals and sclerosponges,1766
Utah,1765
farming,1764
technology,1760
Tỉnh Khánh Hòa,1759
coral reef ecology,1758
Geospatial,1754
Réseaux de transport,1754
ALKALI,1753
Wahlen,1751
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > PHOSPHATE,1750
tectonics,1748
ESI,1748
Bolivia,1747
BSH,1747
aerial-photography,1746
Statistik Pemsosbud,1746
planning-cadastre,1746
Massachusetts,1746
Huyện,1746
geodesy,1744
ph,1743
Northern Ireland,1734
language,1734
plan,1732
atmospheric water vapor,1730
delaware,1729
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC WINDS > SURFACE WINDS > WIND DIRECTION,1729
code,1727
Tỉnh Lâm Đồng,1725
Management,1724
Geographical names,1724
BLM,1722
spatial,1718
The Federal Maritime and Hydrographic Agency,1718
Федеральная служба государственной статистики,1717
FPlan,1714
Bureau of Land Management,1712
deutschland-insgesamt,1709
oxygenSaturation,1708
wave,1707
imaging,1706
Coastal Zone Management,1705
multibeam sonar,1705
kentucky,1704
CeNCOOS,1704
aircraft,1702
modified,1702
phase,1699
identification,1699
Construction,1695
Aufbaugesetz vom 11.04.1949  AufbauG ,1690
EARTH SCIENCE > OCEANS > OCEAN CHEMISTRY > SILICATE,1688
connecticut,1687
Aménagement Urbanisme/Assiette Servitude,1687
law,1684
vektordaten,1679
electric,1676
new york,1674
volume_absorption_coefficient_of_radiative_flux_in_sea_water,1674
sample,1673
change,1672
250K scale,1671
earth science > paleoclimate > paleoclimatic modeling,1670
Infrastructure,1669
cloud,1667
North Carolina,1667
Oil spill planning,1666
license,1664
Medio ambiente,1664
Risque/Zonages Risque technologique,1664
NGDB GDI-DE,1664
COVID-19,1660
Położenie,1660
calibration,1658
WHCMSC,1658
apparent-resistivity,1657
3D,1657
Building,1655
Groundwater,1654
Gewässer,1651
navigational-data,1650
radar,1649
Villingen-Schwenningen,1647
Tỉnh Quảng Nam,1645
north-carolina,1642
denkmal,1642
FrenchTropicalTunaAtlas,1641
usage-des-sols,1640
Education,1639
NASVD,1638
Spectroscopy,1636
project,1636
Continent > North America > United States Of America > Hawaii,1635
rad,1634
Sensitivity maps,1632
Geodesy,1631
Tỉnh Gia Lai,1631
surface water,1630
point located data,1630
Tỉnh Đồng Nai,1630
Nevada,1628
navigation,1627
industrie,1626
Omon,1626
ekonomi,1624
geology-geophysics-and-geochemistry-science-center,1622
hawaiian islands,1621
Straßennamen,1621
Schist,1621
Sachdaten,1618
Hong Kong,1618
Indian Ocean,1616
lokalny,1614
Canada,1611
AIR TEMPERATURE,1610
floods,1608
reservoir,1607
police,1607
"NOAA Water Resources Regions, National Weather Service",1607
DOQQ,1606
conductivity1,1604
soundSpeed1,1604
Tỉnh Bình Thuận,1601
звіт,1597
DEPTH - OBSERVATION,1597
"Ver- und Entsorgung, Kommunikation",1597
coral reef,1596
ambiente,1594
gggsc,1591
Economie,1591
Recreation,1590
Tỉnh Đắk Lắk,1589
per,1588
kml,1586
t-sheet,1584
State of Louisiana,1584
NITRATE,1583
Bauwerke,1581
md,1579
aquifer,1577
mass_concentration_of_chlorophyll_in_sea_water,1577
stichtag,1576
Geodetic Data,1576
Tỉnh Sơn La,1576
Consórcio Administrativo,1575
1219,1574
Toponymy,1574
business activity,1573
United States of America,1572
earth science > paleoclimate > climate reconstructions|tree ring,1572
dukcapil,1571
nps,1571
penduduk,1569
CRMS,1569
Bevölkerung,1568
ddt54,1568
"DOC/NOAA/NOS/NMS > National Marine Sanctuaries, National Ocean Service, NOAA, U.S. Department of Commerce",1568
LONGITUDE,1567
Historisch,1567
tp-sheet,1566
denkmalliste,1566
geospatial,1566
LATITUDE,1566
kulturdenkmal,1565
research,1565
ppri,1565
occurrenceid,1564
average_speed_of_sound_in_sea_water,1564
NITRAT,1563
family,1562
value,1561
Species distribution,1560
geoscientific-information,1560
Tuna,1558
mole,1558
AUSGeoid98,1558
magnetic field (earth),1558
level-3,1557
smi,1556
